selected_skills_count,total_questions,total_correct,accuracy_pct,avg_time_sec,overall_score,math_score,logic_score,aptitude_score,problem_score,target_score
4,20,7,35.0,52.2,35.4,25.0,30.0,59.0,67.5,30.0
4,20,7,35.0,51.8,35.1,25.0,25.0,61.0,72.5,30.0
4,20,9,45.0,71.0,43.9,35.0,40.0,55.0,41.5,50.0
4,20,15,75.0,44.4,75.3,75.0,70.0,80.5,82.5,75.0
4,20,10,50.0,51.8,49.6,30.0,50.0,61.0,85.0,50.0
4,20,15,75.0,53.0,74.25,75.0,75.0,55.0,87.5,75.0
4,20,12,60.0,51.0,59.75,60.0,60.0,65.0,70.0,55.0
4,20,7,35.0,52.2,34.4,30.0,25.0,59.0,55.0,30.0
4,20,17,85.0,51.0,84.5,80.0,90.0,65.0,67.5,95.0
4,20,15,75.0,51.0,74.75,70.0,75.0,65.0,95.0,75.0
4,20,10,50.0,51.0,49.62,50.0,40.0,65.0,68.75,45.0
4,20,12,60.0,44.8,61.23,50.0,60.0,78.5,78.75,60.0
4,20,14,70.0,58.4,68.55,70.0,70.0,45.5,80.0,70.0
4,20,11,55.0,51.4,55.55,50.0,50.0,63.0,75.0,55.0
4,20,16,80.0,44.0,78.0,70.0,80.0,82.5,82.5,80.0
4,20,13,65.0,58.8,66.97,70.0,70.0,43.5,66.25,70.0
4,20,14,70.0,45.2,69.03,65.0,70.0,76.5,66.25,70.0
4,20,10,50.0,51.8,51.73,40.0,50.0,61.0,81.25,50.0
4,20,6,30.0,79.2,28.3,30.0,25.0,31.5,39.0,25.0
4,20,10,50.0,58.8,49.35,40.0,50.0,43.5,75.0,50.0
4,20,14,70.0,51.0,70.75,65.0,70.0,65.0,77.5,75.0
4,20,14,70.0,58.0,69.75,60.0,75.0,47.5,87.5,75.0
4,20,16,80.0,51.4,77.55,75.0,75.0,63.0,95.0,80.0
4,20,13,65.0,51.0,64.5,65.0,65.0,65.0,77.5,60.0
4,20,10,50.0,44.4,52.05,50.0,45.0,80.5,85.0,40.0
4,20,8,40.0,72.8,39.7,30.0,45.0,33.5,58.5,40.0
4,20,12,60.0,58.4,59.05,60.0,60.0,45.5,82.5,55.0
4,20,14,70.0,58.8,71.1,75.0,80.0,43.5,57.5,75.0
4,20,12,60.0,51.8,58.1,55.0,55.0,61.0,80.0,55.0
4,20,11,55.0,54.2,55.9,50.0,60.0,49.0,72.5,55.0
4,20,12,60.0,51.0,58.5,45.0,55.0,65.0,87.5,60.0
4,20,16,80.0,51.0,82.5,85.0,80.0,65.0,90.0,85.0
4,20,16,80.0,51.0,80.75,85.0,80.0,65.0,90.0,80.0
4,20,11,55.0,51.0,54.88,40.0,50.0,65.0,73.75,60.0
4,20,14,70.0,58.0,68.25,60.0,70.0,47.5,82.5,75.0
4,20,8,40.0,58.0,41.75,40.0,35.0,47.5,95.0,30.0
4,20,16,80.0,44.4,82.17,75.0,80.0,80.5,78.75,90.0
4,20,15,75.0,45.4,76.8,75.0,80.0,75.5,82.5,75.0
4,20,13,65.0,44.4,62.8,60.0,60.0,80.5,85.0,55.0
4,20,13,65.0,59.6,65.08,70.0,65.0,39.5,78.75,65.0
4,20,10,50.0,62.0,48.05,35.0,50.0,40.0,60.5,55.0
4,20,12,60.0,59.6,60.2,60.0,60.0,39.5,82.5,60.0
4,20,18,90.0,51.4,87.55,95.0,90.0,63.0,80.0,90.0
